Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2022-12-07 14:56:01Z : PB = 445665280 : In   : ---------------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
2022-12-07 14:56:09Z : PB = 510230528 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:09Z : PB = 510246912 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:09Z : PB = 510246912 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:09Z : PB = 510246912 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:09Z : PB = 516886528 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:09Z : PB = 516886528 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:09Z : PB = 516886528 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:09Z : PB = 516886528 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:09Z : PB = 516886528 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:09Z : PB = 516886528 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:09Z : PB = 516886528 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:09Z : PB = 516886528 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:09Z : PB = 523034624 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:09Z : PB = 523034624 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:09Z : PB = 523034624 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:09Z : PB = 523034624 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:09Z : PB = 523034624 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:09Z : PB = 524595200 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:09Z : PB = 524595200 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:09Z : PB = 524595200 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:09Z : PB = 498966528 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:09Z : PB = 498966528 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:09Z : PB = 498966528 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:09Z : PB = 498966528 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:09Z : PB = 498966528 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:09Z : PB = 498966528 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:09Z : PB = 498966528 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:09Z : PB = 498823168 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:09Z : PB = 502411264 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:09Z : PB = 502411264 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:09Z : PB = 502411264 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:09Z : PB = 502411264 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:09Z : PB = 502411264 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:09Z : PB = 502411264 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:09Z : PB = 502411264 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:09Z : PB = 502411264 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:09Z : PB = 505876480 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:09Z : PB = 505876480 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:09Z : PB = 505876480 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:09Z : PB = 505876480 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:09Z : PB = 505561088 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:09Z : PB = 505561088 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:09Z : PB = 505561088 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:09Z : PB = 505561088 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:09Z : PB = 508895232 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:09Z : PB = 508895232 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:09Z : PB = 508895232 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:09Z : PB = 508895232 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:09Z : PB = 508895232 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:09Z : PB = 508694528 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:09Z : PB = 508694528 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:09Z : PB = 508694528 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:09Z : PB = 513060864 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:09Z : PB = 513060864 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:09Z : PB = 513060864 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:09Z : PB = 513060864 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:09Z : PB = 513060864 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:09Z : PB = 513060864 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:09Z : PB = 513060864 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:09Z : PB = 513060864 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:10Z : PB = 516505600 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:10Z : PB = 516505600 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:10Z : PB = 516505600 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:10Z : PB = 516505600 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2022-12-07 14:56:10Z : PB = 516505600 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2022-12-07 14:56:10Z : PB = 516546560 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2022-12-07 14:56:10Z : PB = 516546560 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2022-12-07 14:56:10Z : PB = 516567040 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2022-12-07 14:56:10Z : PB = 516575232 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
2022-12-07 14:56:11Z : PB = 498003968 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2022-12-07 14:56:11Z : PB = 498003968 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2022-12-07 14:56:11Z : PB = 498003968 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
TestWindow package loaded
Informational: 記錄層級已設定為 資訊性 (預設)。
Informational: 記錄層級已設定為 資訊性 (預設)。
ResolveFWLinkAccountManager statusCode is redirect: 'True'
ResolveFWLinkAccountManager resovled fwlink from 'https://go.microsoft.com/fwlink/?LinkID=415837' to 'https://app.vssps.visualstudio.com/'
2022-12-07 14:56:50Z : PB = 543490048 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2022-12-07 14:56:50Z : PB = 544280576 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2022-12-07 14:56:50Z : PB = 543784960 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2022-12-07 14:56:50Z : PB = 544280576 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 2])
2022-12-07 14:56:50Z : PB = 544280576 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 2], ignoreCache=True, settingsPath=<null>)
2022-12-07 14:56:50Z : PB = 544284672 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2022-12-07 14:56:50Z : PB = 544284672 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2022-12-07 14:56:50Z : PB = 544284672 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:50Z : PB = 544284672 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:50Z : PB = 544288768 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:51Z : PB = 544288768 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:51Z : PB = 544288768 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:51Z : PB = 547733504 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:51Z : PB = 547733504 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:51Z : PB = 547733504 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:51Z : PB = 547733504 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:51Z : PB = 547733504 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:51Z : PB = 547733504 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:51Z : PB = 547733504 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:51Z : PB = 547733504 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:51Z : PB = 551182336 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:51Z : PB = 551182336 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:51Z : PB = 551182336 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:51Z : PB = 551182336 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:51Z : PB = 551182336 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:51Z : PB = 551182336 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:51Z : PB = 551182336 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:51Z : PB = 551182336 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:51Z : PB = 554631168 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:51Z : PB = 554631168 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:51Z : PB = 554631168 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:51Z : PB = 554631168 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:51Z : PB = 554631168 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:51Z : PB = 554631168 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:51Z : PB = 554631168 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:51Z : PB = 554631168 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:51Z : PB = 558080000 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:51Z : PB = 558080000 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:51Z : PB = 558080000 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:51Z : PB = 558080000 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2022-12-07 14:56:51Z : PB = 558080000 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2022-12-07 14:56:51Z : PB = 558080000 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2022-12-07 14:56:51Z : PB = 558080000 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2022-12-07 14:56:51Z : PB = 558080000 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2022-12-07 14:56:51Z : PB = 561786880 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2022-12-07 14:56:51Z : PB = 561786880 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2022-12-07 14:56:51Z : PB = 561786880 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2022-12-07 14:56:51Z : PB = 561786880 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
